"Address";"Adresse"
"Text";"Texte"
"Discount";"Promotion"
"Newswall";"Mur Actus"
"Discount";"Promotion"
"Loyalty Card";"Carte de fidélité"
"Catalog";"Catalogue"
"Catalog";"Catalogue"
"Set Meal";"Formules"
"Custom Page";"Custom"
"Custom Page";"Custom"
"RSS Feed";"Flux RSS"
"Images";"Images"
"Video";"Vidéo"
"Videos";"Vidéos"
"Contact";"Contact"
"Contest";"Concours"
"Booking";"Résa"
"Calendar";"Agenda"
"Push Notifications";"Notifications Push"
"Link";"Lien"
"Links";"Liens"
"Form";"Formulaire"
"Loyalty Card";"Carte de fidélité"
"Push Notifications";"Notifications Push"
"Push Notifications";"Notifications Push"
"Email";"Email"
"password";"mot de passe"
"New";"Nouveau"
"Save";"Enregistrer"
"Email:";"Email :"
"Password:";"Mot de passe :"
"Send";"Envoyer"
"Your email address";"Votre email"
"Title";"Titre"
"Description";"Description"
"Icons";"Icônes"
"picture";"image"
"Recommanded size:";"Taille recommandée :"
"Loading";"Chargement"
"<span>Click on</span><button class=""add"" type=""button""><i class=""icon-plus""></i></button> <span>to add an item.</span>";"<span>Cliquez sur</span><button class=""add"" type=""button""><i class=""icon-plus""></i></button> <span>pour ajouter un élément.</span>"
"logo";"logo"
"Edit my";"Modifiez mon"
"Choose a";"Choisissez un"
"Page name:";"Nom de la page :"
"Manage icons";"Gérer les icônes"
"Library icons";"Icônes de la bibliothèque"
"Add a new icon";"Ajouter une icône"
"Activated";"Activée"
"Deactivated";"Désactivée"
"Main";"Général"
"Last name:";"Nom de famille :"
"Push";"Push"
"Settings";"Paramètres"
"Domain";"Domaine"
"Api Keys";"Clés Api"
"Module";"Module"
"Application";"Application"
"Features";"Fonctionnalités"
"icon";"icône"
"Application name";"Nom de l'application"
"Your CNAME is properly set";"Votre CNAME est configuré correctement"
"Checking CNAME configuration:";"Vérification de la configuration du CNAME :"
"Manage";"Déjà créés"
"Add";"Ajouter"
"All";"Tous"
"Editing";"Création"
"en";"fr"
"Delete";"Supprimer"
"Cancel";"Annuler"
"Address:";"Adresse :"
"Resize your picture:";"Redimensionnez votre image :"
"Last Name";"Nom"
"Phone";"Téléphone"
"Zip code";"Code postal"
"City";"Ville"
"Country";"Pays"
"Insert a <br /><span class=""bold"">cover image</span>";"Insérez une <br /><span class=""bold"">image de couverture</span>"
"MM/dd/y 'at' hh:mm a";"dd/MM/y à hh'h'mm"
"Browse";"Parcourir"
"Folders";"Dossiers"
"Subtitle";"Sous-titre"
"Unknown error";"Erreur inconnue"
"Password";"Mot de passe"
"Conditions";"Conditions"
"Picture%s";"Image%s"
"Username";"Nom d'utilisateur"
"Search";"Recherche"
"My pictures";"Mes images"
"Type";"Type"
"Never";"Jamais"
"MM,d yy";"d MM yy"
"Creation date";"Date de création"
"Locate";"Localiser"
